X,Y,yaw,velocity,readable
2.067,0.5,0.0,0.4,False
2.0,0.5,0.0,0.4,True
1.972,0.5,0.0,0.4,False
1.943,0.5,0.0,0.399,False
1.915,0.5,0.0,0.398,False
1.887,0.5,0.0,0.396,False
1.858,0.5,0.0,0.393,False
1.83,0.5,0.0,0.39,False
1.802,0.5,0.0,0.387,False
1.773,0.5,0.0,0.383,False
1.745,0.5,0.0,0.379,False
1.717,0.5,0.0,0.375,False
1.688,0.5,0.0,0.37,False
1.66,0.5,0.0,0.365,False
1.632,0.5,0.0,0.36,False
1.603,0.5,0.0,0.355,False
1.575,0.5,0.0,0.35,False
1.547,0.5,0.0,0.345,False
1.518,0.5,0.0,0.34,False
1.49,0.5,0.0,0.335,False
1.462,0.5,0.0,0.33,False
1.433,0.5,0.0,0.325,False
1.405,0.5,0.0,0.321,False
1.377,0.5,0.0,0.317,False
1.348,0.5,0.0,0.313,False
1.32,0.5,0.0,0.31,False
1.292,0.5,0.0,0.307,False
1.263,0.5,0.0,0.304,False
1.235,0.5,0.0,0.302,False
1.207,0.5,0.0,0.301,False
1.178,0.5,0.0,0.3,False
1.15,0.5,0.0,0.3,True
1.127,0.5,0.0,0.299,False
1.103,0.5,0.0,0.297,False
1.08,0.5,0.0,0.293,False
1.057,0.5,0.0,0.288,False
1.033,0.5,0.0,0.281,False
1.01,0.5,0.0,0.273,False
0.987,0.5,0.0,0.264,False
0.963,0.5,0.0,0.254,False
0.94,0.5,0.0,0.242,False
0.917,0.5,0.0,0.23,False
0.893,0.5,0.0,0.217,False
0.87,0.5,0.0,0.203,False
0.847,0.5,0.0,0.189,False
0.823,0.5,0.0,0.175,False
0.8,0.5,0.0,0.16,False
0.777,0.5,0.0,0.145,False
0.753,0.5,0.0,0.131,False
0.73,0.5,0.0,0.117,False
0.707,0.5,0.0,0.103,False
0.683,0.5,0.0,0.09,False
0.66,0.5,0.0,0.078,False
0.637,0.5,0.0,0.066,False
0.613,0.5,0.0,0.056,False
0.59,0.5,0.0,0.047,False
0.567,0.5,0.0,0.039,False
0.543,0.5,0.0,0.032,False
0.52,0.5,0.0,0.027,False
0.497,0.5,0.0,0.023,False
0.473,0.5,0.0,0.021,False
0.45,0.5,0.0,0.02,True
